Constellation,Star Name,RA (hh:mm:ss),Dec (dd:mm:ss),Magnitude,Spectral Type,Binary / Cluster Membership,Pitch_Hz,Pan,Loudness,Timbre,Extra_Layers,Mood_Tag,File,Mythic Identity Summary,Emotion Code,Tempo (BPM),Suggested Instrument Set
Orion,Saiph,05:47:45,-09:40:11,2.06,,,,,,,,,,,,
Orion,Mintaka,05:32:00,-00:17:57,2.23,,,,,,,,,,,,
Orion,Meissa,05:35:08,+09:56:03,3.39,,,,,,,,,,,,
Orion,Hatysa,05:35:26,-05:54:36,2.77,,,,,,,,,,,,
Orion,Tabit,04:49:50,+06:57:41,3.19,,,,,,,,,,,,
Scorpius,Acrab,16:05:26,-19:48:20,2.62,,,,,,,,,,,,
Scorpius,Larawag,16:50:10,-34:17:36,2.29,,,,,,,,,,,,
Scorpius,Lesath,17:30:46,-37:17:45,2.7,,,,,,,,,,,,
Scorpius,Girtab,17:42:29,-39:01:48,2.39,,,,,,,,,,,,
Scorpius,Fang,15:58:51,-26:06:51,2.89,,,,,,,,,,,,
Scorpius,Iclil,15:56:53,-29:12:50,3.87,,,,,,,,,,,,
Scorpius,Paikauhale,16:21:11,-25:35:34,2.9,,,,,,,,,,,,
Scorpius,Alniyat,16:35:53,-28:12:58,2.82,,,,,,,,,,,,
Scorpius,Jabbah,16:15:37,-19:21:37,4.0,,,,,,,,,,,,
Leo,Adhafera,10:16:41,+23:25:02,3.44,,,,,,,,,,,,
Leo,Rasalas,09:52:45,+26:00:25,3.88,,,,,,,,,,,,
Leo,Chertan,11:14:14,+15:25:46,3.33,,,,,,,,,,,,
Taurus,Ain,04:28:37,+19:10:50,3.53,,,,,,,,,,,,
Taurus,Hyadum I,04:19:48,+15:37:39,3.65,,,,,,,,,,,,
Taurus,Atlas,03:49:10,+24:03:12,3.63,,,,,,,,,,,,
Taurus,Electra,03:44:53,+24:06:48,3.7,,,,,,,,,,,,
Taurus,Maia,03:45:50,+24:22:05,3.87,,,,,,,,,,,,
Taurus,Taygeta,03:45:12,+24:28:02,4.3,,,,,,,,,,,,
Taurus,Merope,03:46:20,+23:56:54,4.14,,,,,,,,,,,,
Libra,Zubenelhakrabi,15:04:04,-25:16:55,3.25,,,,,,,,,,,,
Gemini,Mebsuta,06:43:56,+25:07:52,3.06,,,,,,,,,,,,
Gemini,Tejat,06:22:58,+22:30:49,2.87,,,,,,,,,,,,
Gemini,Wasat,07:20:07,+21:58:56,3.5,,,,,,,,,,,,
Gemini,Propus,06:14:53,+22:30:24,3.31,,,,,,,,,,,,
Andromeda,Adhil,01:22:20,+45:31:44,4.87,,,,,,,,,,,,
Andromeda,Delta Andromedae,00:39:20,+30:51:40,3.27,,,,,,,,,,,,
Perseus,Menkib,03:58:58,+35:47:28,3.98,,,,,,,,,,,,
Perseus,Misam,03:09:30,+44:51:28,3.79,,,,,,,,,,,,
Cygnus,Gienah,20:46:13,+33:58:13,2.48,,,,,,,,,,,,
Cygnus,Fawaris,19:44:58,+45:07:51,2.87,,,,,,,,,,,,
Aquila,Okab,19:05:24,+13:51:48,2.99,,,,,,,,,,,,
Aquila,Bezek,19:01:26,+15:04:08,4.38,,,,,,,,,,,,
Lyra,Aladfar,19:13:45,+39:08:46,4.4,,,,,,,,,,,,
Lyra,Alathfar,18:24:14,+39:30:17,5.12,,,,,,,,,,,,
Cassiopeia,Tsih,00:56:43,+60:43:00,2.15,,,,,,,,,,,,
Cassiopeia,Segin,01:54:24,+63:40:12,3.35,,,,,,,,,,,,
Virgo,Auva,12:55:36,+03:23:51,3.38,,,,,,,,,,,,
Virgo,Vindemiatrix,13:02:11,+10:57:33,2.85,,,,,,,,,,,,
Virgo,Heze,13:34:41,-00:35:45,3.38,,,,,,,,,,,,
Virgo,Zaniah,12:19:54,-00:40:00,3.89,,,,,,,,,,,,
Sagittarius,Kaus Media,18:21:00,-29:49:41,2.72,,,,,,,,,,,,
Sagittarius,Kaus Borealis,18:27:58,-25:25:18,2.82,,,,,,,,,,,,
Sagittarius,Alnasl,18:05:48,-30:25:25,2.98,,,,,,,,,,,,
Sagittarius,Albaldah,19:09:46,-21:01:25,2.88,,,,,,,,,,,,
Capricornus,Algedi,20:17:39,-12:30:30,3.58,,,,,,,,,,,,
Capricornus,Nashira,21:40:05,-16:39:44,3.69,,,,,,,,,,,,
Aries,Botein,03:11:37,+19:43:36,4.35,,,,,,,,,,,,
Pisces,Torcular,01:45:24,+09:09:28,4.26,,,,,,,,,,,,
Pisces,Revati,01:13:44,+07:34:42,5.21,,,,,,,,,,,,
Cancer,Asellus Borealis,08:43:17,+21:28:07,4.66,,,,,,,,,,,,
Ursa Major,Alkaid,13:47:32,+49:18:48,1.86,,,,,,,,,,,,
Ursa Major,Muscida,08:30:16,+60:43:05,3.35,,,,,,,,,,,,
Ursa Major,Talitha,08:59:12,+48:02:31,3.12,,,,,,,,,,,,
Auriga,Almaaz,05:01:58,+43:49:24,3.03,,,,,,,,,,,,
Auriga,Sadatoni,05:02:28,+41:04:33,3.7,,,,,,,,,,,,
Canis Major,Murzim,06:22:42,-17:57:21,1.98,,,,,,,,,,,,
Canis Major,Aludra,07:24:05,-29:18:11,2.45,,,,,,,,,,,,
Canis Major,Furud,06:20:18,-30:03:48,3.02,,,,,,,,,,,,
Bootes,Izar,14:44:59,+27:04:27,2.35,,,,,,,,,,,,
Bootes,Muphrid,13:54:41,+18:23:52,2.68,,,,,,,,,,,,
Bootes,Seginus,14:32:04,+38:18:30,3.04,,,,,,,,,,,,
Draco,Altais,19:15:33,+67:39:41,3.07,,,,,,,,,,,,
Draco,Aldhibah,17:08:47,+65:42:53,3.17,,,,,,,,,,,,
Draco,Edasich,15:24:55,+58:57:57,3.29,,,,,,,,,,,,
Draco,Giausar,11:31:24,+69:19:52,3.82,,,,,,,,,,,,
Crux,Imai,12:15:09,-58:44:56,2.79,,,,,,,,,,,,
Crux,Ginan,12:21:21,-60:24:04,3.59,,,,,,,,,,,,